,poisonous
98,0.48546228174000133
99,0.48592272165930706
100,0.4869733387127505
101,0.4918219491337268
102,0.48262587008239977
103,0.49224931878258515
104,0.485932897127137
105,0.4753529544509353
106,0.4766935723375326
107,0.4763679573669739
108,0.49485169468009765
109,0.48301762559385325
110,0.4863500913081654
111,0.4842157869308311
112,0.49016080401048573
113,0.4811936729853328
114,0.47840050706600856
115,0.4789627016636139
116,0.4780443656919599
117,0.4947728348044154
118,0.4817253411794482
119,0.4782376995807292
120,0.48087568961564653
121,0.4818830609308126
122,0.49034905016534
123,0.49474485226788306
124,0.4782682259842191
125,0.4785048056112656
126,0.4824834135327803
127,0.4820382368152195
128,0.4943225703529397
129,0.4751901469656559
130,0.4907102792733036
131,0.48768816532780523
132,0.49022948841833797
133,0.49419537700506516
134,0.4875355333103558
135,0.4886065012994592
136,0.49544441568119285
137,0.48612368714894877
138,0.4788558592513993
139,0.492424845602652
140,0.49210177449905074
141,0.4757421660954313
142,0.495792925454369
143,0.4894637844641334
144,0.4952103799211037
145,0.49396642897889104
146,0.4809087598860939
147,0.4819848156091122
148,0.4861084239472038
149,0.4917380015241296
150,0.4911198418534595
151,0.4870623740562627
152,0.4903770327018724
153,0.49186265100504667
154,0.4908603674237955
155,0.4898275574390545
156,0.4797538442873933
157,0.49445485143472917
158,0.47673681807581
159,0.477380416416055
160,0.4916006327084252
161,0.48680035575964115
162,0.4862178102263759
163,0.49445230756777164
164,0.4950653795045268
165,0.48984027677384195
166,0.49567590757432445
167,0.4897563291642448
168,0.476202606014737
169,0.4895833462111354
170,0.48332543349570956
171,0.49318800568989907
172,0.4939740605797635
173,0.4911758069265243
174,0.4758464646406884
175,0.4928801977880427
176,0.48709290045975256
177,0.49310914581421683
178,0.4936433578752898
179,0.48437859441611053
180,0.48226464097443617
181,0.4884589570159248
182,0.49209923063209327
183,0.48802904350010895
184,0.4945795009156462
185,0.4955792406299398
186,0.4768131340845347
187,0.4767851515480023
188,0.47936208877593983
189,0.49149887803012554
190,0.47552084967012964
191,0.4915599308371053
192,0.4957089778447718
193,0.49510099364193166
194,0.47596857025464795
195,0.4759176929154981
196,0.4778230492666583
197,0.49036685723404244
198,0.4945464306451988
199,0.49510353750888914
200,0.4753631299187653
201,0.4849484206145883
202,0.49473467680005306
203,0.4907611566124534
204,0.480229547408444
205,0.4793442817072374
206,0.4771082226516035
207,0.4815065686211041
208,0.4792857727672151
209,0.47715909999075334
210,0.4838392946211226
211,0.49562248636821715
212,0.49336862024388084
213,0.4856225453583232
214,0.48981738197122454
215,0.4782860330529215
216,0.4917481769919596
217,0.47601181599292525
218,0.4903872081697023
219,0.49154466763536037
220,0.4828319233059565
221,0.48200007881085716
222,0.47605760559816007
223,0.49372221775097197
224,0.4774745394934821
225,0.4903465062983825
226,0.49201273915553856
227,0.47940787838117466
228,0.4928344081828079
229,0.4809062160191364
230,0.4923536173278423
231,0.4888379931925908
232,0.4916209836440851
233,0.4897308904946699
234,0.48419543599517123
235,0.47809524303110973
236,0.47514690122737857
237,0.47700138023938893
238,0.48268437902242206
239,0.4931752863551116
240,0.49284203978368035
241,0.4851799125077199
242,0.4955080123551301
243,0.48119621685229025
244,0.4942589736790024
245,0.49215265183820056
246,0.48008963472578203
247,0.49256221441835646
248,0.48883290545867586
249,0.47608813200164996
250,0.4914403690901033
251,0.4882045703201758
252,0.4942895000824923
253,0.476197518280822
254,0.49206616036164585
255,0.4892806260431941
256,0.4829565727868735
257,0.4838825403593999
258,0.49160826430929766
259,0.49237905599741716
260,0.4957166094456443
261,0.4784666476069033
262,0.4763577818991439
263,0.4872099183397971
264,0.48356710085667115
265,0.4826767474215496
266,0.4808807773495615
267,0.4751418134934636
268,0.4824656064640779
269,0.47618988667994955
270,0.4917507208589171
271,0.48826053539324055
272,0.4821985004335414
273,0.49178124726240696
274,0.4863831615786128
275,0.47928831663417265
276,0.4956784514412819
277,0.49276826764191317
278,0.47611102680426737
279,0.488927028536103
280,0.4901658917444007
281,0.4762814658904192
282,0.4911478243899919
283,0.48784079734525465
284,0.48016086300059174
285,0.47871340270177987
286,0.4876016738512506
287,0.4873523748894165
288,0.47539111245529764
289,0.4947830102722454
290,0.48522315824599727
291,0.49575731131696416
292,0.49494836162448225
293,0.4802524422110614
294,0.4767953270158322
295,0.4800031432492274
296,0.4874337786320562
297,0.48032112661891363
298,0.4789118243244641
299,0.4901989620148481
300,0.49228493291999004
301,0.4791992812906605
302,0.4890033445448277
303,0.49425388594508746
304,0.4817584114498956
305,0.4861414942176512
306,0.4948135366757353
307,0.4906772090028562
308,0.47772892618923113
309,0.48991150504865166
310,0.48529693038776445
311,0.4923485295939273
312,0.4891458010944471
313,0.48204078068217704
314,0.47863199895914016
315,0.4760270791946702
316,0.47565567461887664
317,0.4874185154303113
318,0.4826004314128249
319,0.495268888861126
320,0.49404274498761575
321,0.4810970060409482
322,0.4762560272208443
323,0.4859303532601795
324,0.48237148338665076
325,0.4811656904488004
326,0.48504763142593044
327,0.4911681753256518
328,0.4826182384815273
329,0.4822392023048613
330,0.4822926235109686
331,0.48208657028741186
332,0.4798377918969905
333,0.49562757410213215
334,0.4852053511772948
335,0.48870062437688633
336,0.4864009686473152
337,0.49440397409557935
338,0.4809036721521789
339,0.48046103930157563
340,0.491641334579745
341,0.4878077270748073
342,0.49069247220460116
343,0.48639079317948525
344,0.48350859191664886
345,0.49085273582292305
346,0.4946736239930733
347,0.49564538117083456
348,0.4781842783746219
349,0.4938214285623141
350,0.47907717567670094
351,0.47757120643786677
352,0.49370949841618456
353,0.49279370631148806
354,0.4879578152252992
355,0.4785404197486705
356,0.4789347191270815
357,0.4760194475937977
358,0.4898072065033946
359,0.4845337703005174
360,0.4933304622395185
361,0.4843226293430457
362,0.4879832538948741
363,0.48535543932778674
364,0.490079400267846
365,0.47982761642916055
366,0.4783292787911988
367,0.4799319149744177
368,0.48999545265824884
369,0.4806060397181525
370,0.4937145861500995
371,0.4845948231074972
372,0.4950857304401867
373,0.48708272499192257
374,0.49493564228969483
375,0.49184230006938673
376,0.48927045057536417
377,0.4845719283048798
378,0.4885556239603094
379,0.4837655224793554
380,0.47949691372468684
381,0.48660956573782943
382,0.47721252119686064
383,0.47643155404091114
384,0.48154981435938143
385,0.4855411416156835
386,0.488133342045366
387,0.4773397145447351
388,0.4827708704989767
389,0.4822442900387762
390,0.486322108771633
391,0.4906543142002388
392,0.49199493208683615
393,0.48890413373348557
394,0.4785963848217353
395,0.4841089445186165
396,0.4885759748959693
397,0.4865663199995521
398,0.49365862107703473
399,0.4939562535110611
400,0.4814684106167417
401,0.4834958725818614
402,0.4822824480431386
403,0.49197712501813373
404,0.4849535083485033
405,0.4863806177116553
406,0.48488736780760855
407,0.48056788171379017
408,0.49041519070623474
409,0.4884793079515847
410,0.48895501107263534
411,0.48582096698100746
412,0.47850734947822315
413,0.4938672181675489
414,0.4845592089700923
415,0.48766272665823035
416,0.48720228673892463
417,0.4813768314062721
418,0.48403517237684934
419,0.4915192289657855
420,0.4805398991772578
421,0.47765006631354895
422,0.4812649012601425
423,0.4843531557465356
424,0.4904508048436396
425,0.49146835162663566
426,0.4932109004925165
427,0.4871844796702222
428,0.49474739613484053
429,0.47814103263634455
430,0.47516470829608104
431,0.49066957740198375
432,0.4795121769264318
433,0.4859964938010743
434,0.48208402642045434
435,0.48291332704859613
436,0.4786930517661199
437,0.48290569544772366
438,0.4764875191139759
439,0.4772812056047129
440,0.48115297111401295
441,0.47534277898310534
442,0.4857471948392402
443,0.49108422771605464
444,0.47907463180974347
445,0.48829614953064543
446,0.4903948397705748
447,0.47767804885008136
448,0.4950806427062717
449,0.4941877454041927
450,0.48606009047501153
451,0.4882503599254106
452,0.4929844963332998
453,0.47902375447059364
454,0.4928369520497654
455,0.49080440235073075
456,0.49240195080003457
457,0.47713366132117846
458,0.4840504355785943
459,0.4816897270420434
460,0.49023712001921044
461,0.48021937194061404
462,0.49033124309663756
463,0.4789194559253366
464,0.47779761059708337
465,0.4886599225055665
466,0.4837299083419505
467,0.4821196405578592
468,0.48489245554152355
469,0.47899831580101876
470,0.481002882963521
471,0.48634245970729295
472,0.47592786838332807
473,0.4799242833735452
474,0.4786116480234802
475,0.4883292198010928
476,0.495403713809873
477,0.49497125642709966
478,0.49413686806504287
479,0.47972840561781843
480,0.4793290185054925
481,0.4889957129439552
482,0.4915344921675304
483,0.4814226210115069
484,0.4879908854957466
485,0.4885607116942244
486,0.4840656987803392
487,0.4784997178773507
488,0.47839033159817856
489,0.4947906418731179
490,0.47944349251857954
491,0.4758947981128807
492,0.4867927241587687
493,0.48859123809771426
494,0.48381639981850516
495,0.488268166994113
496,0.48950194246849577
497,0.47645444884352856
498,0.4819746401412823
499,0.4936611649439922
500,0.48280394076942407
501,0.47902121060363617
502,0.48292350251642613
503,0.49137931628312354
504,0.47708024011507116
505,0.4823816588544807
506,0.48927299444232164
507,0.4877950077400198
508,0.4955817844968973
509,0.478548051349543
510,0.48841062354373244
511,0.48996492625475896
512,0.4825470102067176
513,0.48278104596680665
514,0.48901352001265763
515,0.4900208913278237
516,0.47632471162869655
517,0.4789805087323163
518,0.4840987690507866
519,0.48853781689160697
520,0.48789421855136195
521,0.4919745811511762
522,0.48605754660805406
523,0.48876930878473857
524,0.4771718193255408
525,0.49124957906829153
526,0.48631956490467554
527,0.4798912131030978
528,0.4765104139165933
529,0.4752283049700183
530,0.4849255258119709
531,0.47959103680211396
532,0.4765536596548707
533,0.48249613286756776
534,0.48592780939322205
535,0.4859557919297544
536,0.49237396826350216
537,0.4754826916657673
538,0.4832669245556873
539,0.479061912474956
540,0.4755055864683847
541,0.48980975037035207
542,0.485803159912305
543,0.4783140155894539
544,0.4922213362460528
545,0.49424371047725746
546,0.48358490792537356
547,0.4797360372186909
548,0.4794994575916443
549,0.48317534534521767
550,0.4790441054062536
551,0.49502976536712195
552,0.4956428373038771
553,0.48626614369856824
554,0.47676988834625733
555,0.494106341661553
556,0.48564035242702563
557,0.4820713070856669
558,0.47569128875628147
559,0.4940223940519558
560,0.4787769993757171
561,0.484894999408481
562,0.48885580026129327
563,0.49076370047941087
564,0.4956911707760694
565,0.4851570177051025
566,0.4860092131358617
567,0.4824325361936305
568,0.48496368381633326
569,0.488802379055186
570,0.49572932878043174
571,0.47575488543021877
572,0.48602447633760665
573,0.49482879987748024
574,0.4880163241653215
575,0.48568614203226046
576,0.47983270416307555
577,0.4841674534586388
578,0.4773524338795226
579,0.4863882493125278
580,0.47810541849893967
581,0.4883775532732851
582,0.49402493791891333
583,0.49520783605414626
584,0.48681053122747114
585,0.48949685473458077
586,0.4896978202242225
587,0.4899674701217165
588,0.47719980186207317
589,0.4793748081107273
590,0.4856657910966005
591,0.495139151646294
592,0.48254955407367506
593,0.4809189353539238
594,0.4819186750682175
595,0.4951289761784641
596,0.4784819108086482
597,0.48820711418713325
598,0.48913053789270217
599,0.492554582817484
600,0.4765460280539982
601,0.4860143008697767
602,0.4871793919363072
603,0.4862992139690156
604,0.48739053289377887
605,0.4865281619951897
606,0.4810105145643935
607,0.47754831163524936
608,0.4931727424881541
609,0.49378581442490926
610,0.4779731374171502
611,0.48070270666253717
612,0.4932744971664537
613,0.47565058688496165
614,0.479830160296118
615,0.479191649689788
616,0.48696570711187803
617,0.48477543766147896
618,0.4805170043746404
619,0.48258008047716494
620,0.4787948064444195
621,0.49019641814789056
622,0.4806772679929623
623,0.4766045369940205
624,0.48140990167671943
625,0.4840453478446793
626,0.48894737947176287
627,0.4752511997726357
628,0.49550292462121515
629,0.48799342936270407
630,0.47844884053820086
631,0.47705225757853875
632,0.48402499690901934
633,0.4931498476855367
634,0.48939764392323865
635,0.47517742763086845
636,0.49077387594724087
637,0.4914810709614231
638,0.4752740945752531
639,0.47917638648804306
640,0.4763883083026338
641,0.47632979936261155
642,0.48595833579671194
643,0.49220607304430786
644,0.49331774290473107
645,0.4795528787977516
646,0.47741348668650235
647,0.4833279773626671
648,0.4877008846625927
649,0.4833635915000719
650,0.479440948651622
651,0.4923994069330771
652,0.48758132291559064
653,0.4945362551773688
654,0.48452105096572995
655,0.49076878821332587
656,0.4871259707301999
657,0.4883444830028377
658,0.4930811632776845
659,0.4914887025622956
660,0.4879043940191919
661,0.4792272638271929
662,0.47964445800822125
663,0.48101814616526595
664,0.4769632222350266
665,0.48232569378141593
666,0.47830129625466644
667,0.48737781355899146
668,0.48387999649244245
669,0.48081463680866676
670,0.4846940339188393
671,0.49287511005412776
672,0.4945489745121563
673,0.4867545661544063
674,0.48932641564842894
675,0.49446248303560164
676,0.4877364987999976
677,0.493322830638646
678,0.49333809384039096
679,0.4937909021588242
680,0.4813997262088895
681,0.48035419688936104
682,0.4785582268173729
683,0.4879730784270441
684,0.4843836821500255
685,0.48952738113807065
686,0.4799191956396302
687,0.4844345594891753
688,0.4887387823812487
689,0.4825953436789099
690,0.49020659361572055
691,0.4776831365839963
692,0.48482885886758625
693,0.4882936056636879
694,0.4870801811249651
695,0.4771794509264133
696,0.4792170883593629
697,0.49300739113591724
698,0.4847449112579891
699,0.486711320416129
700,0.4872836904815643
701,0.4795172646603467
702,0.48496877155024826
703,0.4957649429178366
704,0.4872582518119894
705,0.48203314908130457
706,0.4755615515414495
707,0.47750252203001453
708,0.49414195579895787
709,0.48704711085451774
710,0.4877797445382749
711,0.48481613953279884
712,0.4789779648653588
713,0.4797894584247982
714,0.4850857894302928
715,0.4926716006975285
716,0.4869199175066432
717,0.49091124476294534
718,0.4889906252100402
719,0.48254446633976006
720,0.4814277087454219
721,0.4758897103789657
722,0.4839893827716145
723,0.49159808884146766
724,0.48491280647718343
725,0.47665541433317027
726,0.47525883137350816
727,0.4844803490944101
728,0.4760372546625002
729,0.48367394326888574
730,0.4920025636877086
731,0.4788812979209742
732,0.4822493777726912
733,0.4946659923922008
734,0.493198181157729
735,0.4903694011009999
736,0.47562514821538676
737,0.49220352917735033
738,0.48457955990575224
739,0.47570909582498394
740,0.47776199645967854
741,0.4943174826190247
742,0.48343227590792415
743,0.4831906085469626
744,0.4892093977683844
745,0.47576251703109124
746,0.4910689645143097
747,0.4891000114892123
748,0.49552327555687503
749,0.4806492854564299
750,0.4823638517857783
751,0.4815828846298288
752,0.48243762392754547
753,0.4885352730246495
754,0.4852104389112098
755,0.47803419022412996
756,0.48647219692212496
757,0.4843099100082583
758,0.48432517321000323
759,0.48031349501804116
760,0.4842870152056409
761,0.49071791087417604
762,0.4949381861566523
763,0.48665535534306426
764,0.4921908098425629
765,0.4854164921347665
766,0.48646710918820996
767,0.48550807134523616
768,0.4850552630268029
769,0.48451596323181495
770,0.4925774776201014
771,0.48207639481958187
772,0.49365353334311973
773,0.4890389586822325
774,0.4912241403987166
775,0.4870547424553902
776,0.49316511088728165
777,0.492165371172988
778,0.4812470941914401
779,0.4945769570486887
780,0.4954596788829378
781,0.4828370110398714
782,0.49067466513589875
783,0.4783598051946887
784,0.4912750177378664
785,0.4836052588610335
786,0.4835543815218837
787,0.4862279856942059
788,0.4775890135065692
789,0.4783394542590288
790,0.48568105429834546
791,0.4769123448958768
792,0.4882579915262831
793,0.49242738946960946
794,0.4772150650638181
795,0.4843022784073858
796,0.48965203061898765
797,0.4892526435066617
798,0.48924501190578923
799,0.4771387490550934
800,0.485014561155483
801,0.491900809009409
802,0.4930404614063646
803,0.4852918426538495
804,0.4833508721652845
805,0.49487713334967254
806,0.49222388011301027
807,0.4876703582591028
808,0.48633228423946295
809,0.4836713994019282
810,0.4855818434870034
811,0.48091130375305136
812,0.49209414289817827
813,0.49169984351976725
814,0.48047375863636305
815,0.49351616452741526
816,0.48857343102901185
817,0.4869021104379408
818,0.47585155237460336
819,0.4843633312143656
820,0.4766248879296804
821,0.49185247553721667
822,0.4799904239144399
823,0.48359762726016103
824,0.4805755133146627
825,0.4815803407628713
826,0.4901887865470181
827,0.49352125226133026
828,0.4873345678207141
829,0.4756353236832167
830,0.48068235572687723
831,0.49274537283929576
832,0.4766986600714476
833,0.49523581859067867
834,0.49281660111410547
835,0.4836561362001833
836,0.4821323598926467
837,0.48817658778364337
838,0.49465836079132836
839,0.49068738447068616
840,0.4808375316112842
841,0.49461002731913606
842,0.47614664094167225
843,0.48678763642485373
844,0.4806467415894724
845,0.47783831246840325
846,0.4763806767017613
847,0.4800845469918671
848,0.48814860524711096
849,0.48387490875852746
850,0.4872277254084995
851,0.48937220525366376
852,0.4941088855285105
853,0.4754318143266175
854,0.4942157279407251
855,0.48018375780320915
856,0.49525616952633855
857,0.49438616702687693
858,0.47525374363959316
859,0.48673421521874644
860,0.4908094900846457
861,0.47704716984462375
862,0.49359756827005496
863,0.4949152913540349
864,0.4794256854498771
865,0.4815014808871891
866,0.47786120727102066
867,0.48849202728637214
868,0.4808426193451991
869,0.47760173284135665
870,0.47695813450111163
871,0.49540880154378797
872,0.49022694455138044
873,0.4875304455764409
874,0.4866350044074043
875,0.48927808217623664
876,0.4893518543180038
877,0.48820202645321825
878,0.48040761809546834
879,0.4861135116811188
880,0.4848975432754385
881,0.4890440464161475
882,0.48391815449680475
883,0.47736515321431006
884,0.48236893951969323
885,0.47580830663632606
886,0.49037957656882986
887,0.4903999275044898
888,0.4912801054717814
889,0.4799726168457375
890,0.49220098531039286
891,0.4949432738905673
892,0.4903210676288076
893,0.48863957156990656
894,0.49269703936710346
895,0.4926665129636136
896,0.4836993819384606
897,0.48389271582722987
898,0.4766452388653403
899,0.4932516023638363
900,0.4763628696330589
901,0.4853707025295317
902,0.48997510172258896
903,0.4914708954935932
904,0.4946023957182636
905,0.4846431565796895
906,0.47826568211726156
907,0.48356201312275615
908,0.48133612953495225
909,0.47738296028301247
910,0.48595070419583947
911,0.4927250219036358
912,0.480359284623276
913,0.48470929712058425
914,0.49391300777278374
915,0.48172279731249074
916,0.48503491209114297
917,0.48364087299843833
918,0.4794002467803022
919,0.492170458906903
920,0.4880341312340239
921,0.48407587424816917
922,0.48395122476725216
923,0.48158542849678626
924,0.4812038484531627
925,0.4949102036201199
926,0.4775991889743991
927,0.48719719900500963
928,0.49450318490692147
929,0.4830583274651731
930,0.48708781272583757
931,0.48737272582507646
932,0.4773295390769052
933,0.48982246970513954
934,0.48527403558514703
935,0.48372227674107804
936,0.4921857221086479
937,0.49391046390582627
938,0.4772633985360104
939,0.4817075341107458
940,0.48908220442050987
941,0.4768589236897695
942,0.4848721046058636
943,0.4754267265927025
944,0.482180693364839
945,0.4770980471837736
946,0.48263095781631477
947,0.486067722075884
948,0.47536567378572275
949,0.4936484456092048
950,0.4953579242046382
951,0.4814480596810818
952,0.4856556156287706
953,0.48232060604750093
954,0.49051948925149186
955,0.4854775449417463
956,0.47624330788605684
957,0.4804050742285108
958,0.4854419308043414
959,0.4828471865077014
960,0.48348569711403144
961,0.4904584364445121
962,0.49239686306611957
963,0.47650278231572085
964,0.47823006797985673
965,0.4771489245229234
966,0.4822570093735637
967,0.4757676047650062
968,0.4831855208130476
969,0.49027273415661526
970,0.49064668259936633
971,0.4810893744400757
972,0.48786623601482954
973,0.4827657827650617
974,0.4752969893778705
975,0.4848797362067361
976,0.4942131840737676
977,0.4789550700627414
978,0.49414958739983034
979,0.4806721802590473
980,0.49293107512719253
981,0.4762153253495245
982,0.47570146422411147
983,0.48214253536047663
984,0.47640357150437873
985,0.48835465847066767
986,0.4783801561303486
987,0.4863043017029306
988,0.48172788504640573
989,0.4770395382437513
990,0.4927072148349334
991,0.47749743429609953
992,0.4768233095523646
993,0.49212975703558315
994,0.47917893035500053
995,0.49377563895707927
996,0.48098761976177606
997,0.4762356762851844
998,0.49492292295490736
999,0.49456169384694376
1000,0.4854928081434912
1001,0.48333052122962455
1002,0.4810334093670109
1003,0.4933482693082209
1004,0.48470420938666925
1005,0.48345008297662656
1006,0.48662482893957437
1007,0.4847499989919041
1008,0.48729132208243675
1009,0.4765511157879132
1010,0.48353403058622374
1011,0.4914174742874859
1012,0.4777391016570611
1013,0.48565815949572805
1014,0.47775436485880607
1015,0.4797131424160735
1016,0.4820738509526244
1017,0.47651295778355085
1018,0.4776042767083141
1019,0.49513660777933655
1020,0.48323639815219743
1021,0.4831270118730253
1022,0.49474230840092553
1023,0.48233841311620335
1024,0.47744910082390724
1025,0.4767062916723201
1026,0.4855894750878758
1027,0.4785887532208628
1028,0.4772964688064578
1029,0.48236639565273576
1030,0.4762611149547593
1031,0.48494078901371585
1032,0.49109440318388464
1033,0.488013780298364
1034,0.48461517404315707
1035,0.4774592762917372
1036,0.48797053456008666
1037,0.4805220921085554
1038,0.47961393160473137
1039,0.48469912165275425
1040,0.49461257118609353
1041,0.4855971066887483
1042,0.49346783105522296
1043,0.476456992710486
1044,0.4774211182873748
1045,0.49318291795598407
1046,0.4941699383354903
1047,0.4857497387061977
1048,0.4788584031183568
1049,0.48916615203010705
1050,0.4851341229024851
1051,0.49087817449249793
1052,0.4932058127586015
1053,0.47824278731464415
1054,0.4833228896287521
1055,0.4800769153909946
1056,0.4827530634302743
1057,0.4794180538490046
1058,0.4860193886036917
1059,0.48022445967452904
1060,0.48675711002136385
1061,0.4877237794652101
1062,0.48729640981635175
1063,0.47970296694824355
1064,0.4755335690049171
1065,0.4789728771314439
1066,0.4826589403528471
1067,0.48672149588395897
1068,0.48255718567454753
1069,0.4852816671860195
1070,0.47988103763526785
1071,0.4882172896549632
1072,0.4910155433082024
1073,0.49397151671280604
1074,0.4913055441413563
1075,0.49275300444016823
1076,0.48775684973565747
1077,0.484126751587319
1078,0.48824272832453813
1079,0.4898504522416719
1080,0.48610588008024636
1081,0.48924755577274676
1082,0.4769250642306642
1083,0.4794282293168346
1084,0.48283446717291395
1085,0.48128270832884495
1086,0.4823994659231831
1087,0.4904813312471295
1088,0.4814989370202316
1089,0.48501710502244055
1090,0.48797562229400165
1091,0.494760115469628
1092,0.4919873004859637
1093,0.47624839561997184
1094,0.48436587508132306
1095,0.47925779023068277
1096,0.4940020431162959
1097,0.49367642814573715
1098,0.475688744889324
1099,0.4781919099754944
1100,0.4755997095458119
1101,0.48539614119910657
1102,0.4887133437116738
1103,0.4864365827847201
1104,0.48198227174215474
1105,0.4853986850660641
1106,0.4800718276570796
1107,0.495393538342043
1108,0.486072809809799
1109,0.4835213112514363
1110,0.48051446050768293
1111,0.4903414185644675
1112,0.4883648339384976
1113,0.49134878987963365
1114,0.4786218234913102
1115,0.4807128821303671
1116,0.4842793836047684
1117,0.49052203311844933
1118,0.4918804580737491
1119,0.4798428796309055
1120,0.4759304122502856
1121,0.4860982484793739
1122,0.4942411666103
1123,0.4942284472755125
1124,0.4939969553823809
1125,0.4833178018948371
1126,0.4882986933976029
1127,0.4835289428523088
1128,0.4754852355327248
1129,0.4779655058162777
1130,0.4853656147956167
1131,0.47527155070829563
1132,0.4774541885578222
1133,0.47794006714670284
1134,0.4770624330463687
1135,0.4923230909243524
1136,0.48361543432886345
1137,0.4834399075087966
1138,0.4947016065296057
1139,0.4775941012404842
1140,0.4913309828109312
1141,0.4890796605535524
1142,0.48727351501373434
1143,0.4758769910441783
1144,0.4805577062459602
1145,0.48641877571601766
1146,0.49492801068882236
1147,0.4836892064706307
1148,0.4855767557530884
1149,0.49117835079348177
1150,0.49105370131256476
1151,0.4768258534193221
1152,0.47912550914889324
1153,0.49198984435292115
1154,0.489440889661516
1155,0.49116054372477935
1156,0.48799597322966154
1157,0.4792374392950228
1158,0.48978939943469213
1159,0.4942335350094275
1160,0.48570903683487787
1161,0.4853147374564669
1162,0.49414449966591534
1163,0.49250370547833416
1164,0.48631193330380307
1165,0.48969018862335
1166,0.4891101869570423
1167,0.488797291321271
1168,0.49420046473898016
1169,0.48594561646192447
1170,0.484630437244902
1171,0.49014808467569826
1172,0.4851977195764223
1173,0.48914325722748964
1174,0.4792705095654702
1175,0.48831395659934784
1176,0.48127253286101496
1177,0.49030326056010515
1178,0.4859888622002018
1179,0.4868970227040258
1180,0.48519517570946485
1181,0.4849331574128434
1182,0.48095200562437124
1183,0.4767012039384051
1184,0.4927326535045083
1185,0.48439385761785547
1186,0.49082729715334816
1187,0.4815650775611264
1188,0.48392324223071975
1189,0.4850628946276754
1190,0.4801506875327618
1191,0.48892448466914545
1192,0.4937603757553343
1193,0.4933787957117108
1194,0.48085788254694406
1195,0.47803673409108743
1196,0.4804864779711505
1197,0.4895731707433055
1198,0.4764340979078686
1199,0.4781283133015571
1200,0.48135648047061214
1201,0.4858489495175398
1202,0.48467368298317937
1203,0.48564544016094063
1204,0.487235357009372
1205,0.49534011713593573
1206,0.4927555483071257
1207,0.4948618701479276
1208,0.47990393243788526
1209,0.4795045453255593
1210,0.47991665177267273
1211,0.4924223017356945
1212,0.48492298194501343
1213,0.49552581942383256
1214,0.4795554226647091
1215,0.49282932044889294
1216,0.48886343186216574
1217,0.4837833295480578
1218,0.4752333927039333
1219,0.487873867615702
1220,0.48855053622639444
1221,0.4774236621543323
1222,0.4801913894040816
1223,0.48107665510528824
1224,0.4852867549199345
1225,0.4826360455502297
1226,0.4862101786255034
1227,0.49554108262557744
1228,0.4785353320147555
1229,0.48180420105513044
1230,0.48234858858403334
1231,0.49549274915338515
1232,0.48905167801702
1233,0.488138429779281
1234,0.47811559396676967
1235,0.47922471996023536
1236,0.48537324639648916
1237,0.4807205137312396
1238,0.4914123865535709
1239,0.48122928712273766
1240,0.4911707191926093
1241,0.48407078651425417
1242,0.48176858691772556
1243,0.4774465569569497
1244,0.4774770833604396
1245,0.4874363224990137
1246,0.4848135956658413
1247,0.47544198979444746
1248,0.48957571461026295
1249,0.4894536089963034
1250,0.48062639065381246
1251,0.4847932447301814
1252,0.4756454991510467
1253,0.48221376363528634
